"","Regional.indicator","Year","Life.Ladder","n"
"113","Central and Eastern Europe",2013,5.937,1
"114","Central and Eastern Europe",2013,5.975,1
"115","Central and Eastern Europe",2013,6.126,1
"116","Central and Eastern Europe",2013,6.698,1
"117","Central and Eastern Europe",2014,4.438,1
"118","Central and Eastern Europe",2014,4.814,1
"119","Central and Eastern Europe",2014,5,1
"120","Central and Eastern Europe",2014,5.113,1
"121","Central and Eastern Europe",2014,5.181,1
"122","Central and Eastern Europe",2014,5.204,1
"123","Central and Eastern Europe",2014,5.249,1
"124","Central and Eastern Europe",2014,5.283,1
"125","Central and Eastern Europe",2014,5.381,1
"126","Central and Eastern Europe",2014,5.556,1
"127","Central and Eastern Europe",2014,5.678,1
"128","Central and Eastern Europe",2014,5.727,1
"129","Central and Eastern Europe",2014,5.729,1
"130","Central and Eastern Europe",2014,5.75,1
"131","Central and Eastern Europe",2014,6.126,1
"132","Central and Eastern Europe",2014,6.139,1
"133","Central and Eastern Europe",2014,6.484,1
"134","Central and Eastern Europe",2015,4.607,1
"135","Central and Eastern Europe",2015,4.865,1
"136","Central and Eastern Europe",2015,4.976,1
"137","Central and Eastern Europe",2015,5.077,1
"138","Central and Eastern Europe",2015,5.117,1
"139","Central and Eastern Europe",2015,5.125,1
"140","Central and Eastern Europe",2015,5.205,1
"141","Central and Eastern Europe",2015,5.318,1
"142","Central and Eastern Europe",2015,5.344,1
"143","Central and Eastern Europe",2015,5.629,1
"144","Central and Eastern Europe",2015,5.711,1
"145","Central and Eastern Europe",2015,5.741,1
"146","Central and Eastern Europe",2015,5.777,1
"147","Central and Eastern Europe",2015,5.881,1
"148","Central and Eastern Europe",2015,6.007,1
"149","Central and Eastern Europe",2015,6.162,1
"150","Central and Eastern Europe",2015,6.608,1
"151","Central and Eastern Europe",2016,4.511,1
"152","Central and Eastern Europe",2016,4.838,1
"153","Central and Eastern Europe",2016,5.181,1
"154","Central and Eastern Europe",2016,5.304,1
"155","Central and Eastern Europe",2016,5.346,1
"156","Central and Eastern Europe",2016,5.417,1
"157","Central and Eastern Europe",2016,5.449,1
"158","Central and Eastern Europe",2016,5.65,1
"159","Central and Eastern Europe",2016,5.753,1
"160","Central and Eastern Europe",2016,5.759,1
"161","Central and Eastern Europe",2016,5.866,1
"162","Central and Eastern Europe",2016,5.937,1
"163","Central and Eastern Europe",2016,5.94,1
"164","Central and Eastern Europe",2016,5.969,1
"165","Central and Eastern Europe",2016,5.993,1
"166","Central and Eastern Europe",2016,6.162,1
"167","Central and Eastern Europe",2016,6.736,1
"168","Central and Eastern Europe",2017,4.64,1
"169","Central and Eastern Europe",2017,5.09,1
"170","Central and Eastern Europe",2017,5.097,1
"171","Central and Eastern Europe",2017,5.122,1
"172","Central and Eastern Europe",2017,5.234,1
"173","Central and Eastern Europe",2017,5.343,1
"174","Central and Eastern Europe",2017,5.615,1
"175","Central and Eastern Europe",2017,5.938,1
"176","Central and Eastern Europe",2017,5.978,1
"177","Central and Eastern Europe",2017,6.065,1
"178","Central and Eastern Europe",2017,6.09,1
"179","Central and Eastern Europe",2017,6.149,1
"180","Central and Eastern Europe",2017,6.167,1
"181","Central and Eastern Europe",2017,6.201,1
"182","Central and Eastern Europe",2017,6.273,1
"183","Central and Eastern Europe",2017,6.366,1
"184","Central and Eastern Europe",2017,6.79,1
"185","Central and Eastern Europe",2018,5.004,1
"186","Central and Eastern Europe",2018,5.099,1
"187","Central and Eastern Europe",2018,5.24,1
"188","Central and Eastern Europe",2018,5.536,1
"189","Central and Eastern Europe",2018,5.65,1
"190","Central and Eastern Europe",2018,5.887,1
"191","Central and Eastern Europe",2018,5.901,1
"192","Central and Eastern Europe",2018,6.091,1
"193","Central and Eastern Europe",2018,6.111,1
"194","Central and Eastern Europe",2018,6.151,1
"195","Central and Eastern Europe",2018,6.235,1
"196","Central and Eastern Europe",2018,6.249,1
"197","Central and Eastern Europe",2018,6.309,1
"198","Central and Eastern Europe",2018,6.392,1
"199","Central and Eastern Europe",2018,7.034,1
"200","Central and Eastern Europe",2019,4.995,1
"201","Central and Eastern Europe",2019,5.015,1
"202","Central and Eastern Europe",2019,5.108,1
"203","Central and Eastern Europe",2019,5.386,1
"204","Central and Eastern Europe",2019,5.626,1
"205","Central and Eastern Europe",2019,5.97,1
"206","Central and Eastern Europe",2019,6,1
"207","Central and Eastern Europe",2019,6.016,1
"208","Central and Eastern Europe",2019,6.035,1
"209","Central and Eastern Europe",2019,6.064,1
"210","Central and Eastern Europe",2019,6.13,1
"211","Central and Eastern Europe",2019,6.241,1
"212","Central and Eastern Europe",2019,6.242,1
"213","Central and Eastern Europe",2019,6.243,1
"214","Central and Eastern Europe",2019,6.425,1
"215","Central and Eastern Europe",2019,6.665,1
"216","Central and Eastern Europe",2020,5.054,1
"217","Central and Eastern Europe",2020,5.365,1
"218","Central and Eastern Europe",2020,5.516,1
"219","Central and Eastern Europe",2020,5.598,1
"220","Central and Eastern Europe",2020,5.722,1
"221","Central and Eastern Europe",2020,6.038,1
"222","Central and Eastern Europe",2020,6.042,1
"223","Central and Eastern Europe",2020,6.139,1
"224","Central and Eastern Europe",2020,6.229,1
"225","Central and Eastern Europe",2020,6.294,1
"226","Central and Eastern Europe",2020,6.391,1
"227","Central and Eastern Europe",2020,6.453,1
"228","Central and Eastern Europe",2020,6.462,1
"229","Central and Eastern Europe",2020,6.508,1
"230","Central and Eastern Europe",2020,6.519,1
"231","Central and Eastern Europe",2020,6.897,1
"232","Commonwealth of Independent States",2006,3.675,1
"233","Commonwealth of Independent States",2006,4.289,1
"234","Commonwealth of Independent States",2006,4.613,1
"235","Commonwealth of Independent States",2006,4.641,1
"236","Commonwealth of Independent States",2006,4.728,1
"237","Commonwealth of Independent States",2006,4.804,1
"238","Commonwealth of Independent States",2006,4.964,1
"239","Commonwealth of Independent States",2006,5.102,1
"240","Commonwealth of Independent States",2006,5.232,1
"241","Commonwealth of Independent States",2006,5.476,1
"242","Commonwealth of Independent States",2006,5.658,1
"243","Commonwealth of Independent States",2007,3.707,1
"244","Commonwealth of Independent States",2007,4.432,1
"245","Commonwealth of Independent States",2007,4.568,1
"246","Commonwealth of Independent States",2007,4.698,1
"247","Commonwealth of Independent States",2007,4.775,1
"248","Commonwealth of Independent States",2007,4.882,1
"249","Commonwealth of Independent States",2007,5.223,1
"250","Commonwealth of Independent States",2007,5.252,1
"251","Commonwealth of Independent States",2007,5.617,1
"252","Commonwealth of Independent States",2007,5.719,1
"253","Commonwealth of Independent States",2008,4.156,1
"254","Commonwealth of Independent States",2008,4.652,1
"255","Commonwealth of Independent States",2008,4.737,1
"256","Commonwealth of Independent States",2008,4.817,1
"257","Commonwealth of Independent States",2008,5.064,1
"258","Commonwealth of Independent States",2008,5.172,1
"259","Commonwealth of Independent States",2008,5.311,1
"260","Commonwealth of Independent States",2008,5.463,1
"261","Commonwealth of Independent States",2008,5.503,1
"262","Commonwealth of Independent States",2008,5.619,1
"263","Commonwealth of Independent States",2008,5.886,1
"264","Commonwealth of Independent States",2009,3.801,1
"265","Commonwealth of Independent States",2009,4.178,1
"266","Commonwealth of Independent States",2009,4.574,1
"267","Commonwealth of Independent States",2009,4.575,1
"268","Commonwealth of Independent States",2009,5.069,1
"269","Commonwealth of Independent States",2009,5.158,1
"270","Commonwealth of Independent States",2009,5.166,1
"271","Commonwealth of Independent States",2009,5.261,1
"272","Commonwealth of Independent States",2009,5.383,1
"273","Commonwealth of Independent States",2009,5.554,1
"274","Commonwealth of Independent States",2009,5.564,1
"275","Commonwealth of Independent States",2009,6.568,1
"276","Commonwealth of Independent States",2010,4.102,1
"277","Commonwealth of Independent States",2010,4.219,1
"278","Commonwealth of Independent States",2010,4.368,1
"279","Commonwealth of Independent States",2010,4.381,1
"280","Commonwealth of Independent States",2010,4.996,1
"281","Commonwealth of Independent States",2010,5.058,1
"282","Commonwealth of Independent States",2010,5.095,1
"283","Commonwealth of Independent States",2010,5.385,1
"284","Commonwealth of Independent States",2010,5.514,1
"285","Commonwealth of Independent States",2010,5.526,1
"286","Commonwealth of Independent States",2010,5.59,1
"287","Commonwealth of Independent States",2011,4.203,1
"288","Commonwealth of Independent States",2011,4.26,1
"289","Commonwealth of Independent States",2011,4.263,1
"290","Commonwealth of Independent States",2011,4.68,1
"291","Commonwealth of Independent States",2011,4.921,1
"292","Commonwealth of Independent States",2011,5.083,1
"293","Commonwealth of Independent States",2011,5.225,1
"294","Commonwealth of Independent States",2011,5.389,1
"295","Commonwealth of Independent States",2011,5.736,1
"296","Commonwealth of Independent States",2011,5.739,1
"297","Commonwealth of Independent States",2012,4.254,1
"298","Commonwealth of Independent States",2012,4.32,1
"299","Commonwealth of Independent States",2012,4.497,1
"300","Commonwealth of Independent States",2012,4.911,1
"301","Commonwealth of Independent States",2012,5.03,1
"302","Commonwealth of Independent States",2012,5.208,1
"303","Commonwealth of Independent States",2012,5.464,1
"304","Commonwealth of Independent States",2012,5.621,1
"305","Commonwealth of Independent States",2012,5.749,1
"306","Commonwealth of Independent States",2012,5.759,1
"307","Commonwealth of Independent States",2012,5.996,1
"308","Commonwealth of Independent States",2012,6.019,1
"309","Commonwealth of Independent States",2013,4.277,1
"310","Commonwealth of Independent States",2013,4.349,1
"311","Commonwealth of Independent States",2013,4.711,1
"312","Commonwealth of Independent States",2013,4.967,1
"313","Commonwealth of Independent States",2013,5.392,1
"314","Commonwealth of Independent States",2013,5.402,1
"315","Commonwealth of Independent States",2013,5.481,1
"316","Commonwealth of Independent States",2013,5.537,1
"317","Commonwealth of Independent States",2013,5.756,1
"318","Commonwealth of Independent States",2013,5.835,1
"319","Commonwealth of Independent States",2013,5.876,1
"320","Commonwealth of Independent States",2013,5.94,1
"321","Commonwealth of Independent States",2014,4.288,1
"322","Commonwealth of Independent States",2014,4.297,1
"323","Commonwealth of Independent States",2014,4.453,1
"324","Commonwealth of Independent States",2014,4.896,1
"325","Commonwealth of Independent States",2014,5.787,1
"326","Commonwealth of Independent States",2014,5.812,1
"327","Commonwealth of Independent States",2014,5.917,1
"328","Commonwealth of Independent States",2014,5.97,1
"329","Commonwealth of Independent States",2014,6.037,1
"330","Commonwealth of Independent States",2014,6.049,1
"331","Commonwealth of Independent States",2015,3.965,1
"332","Commonwealth of Independent States",2015,4.122,1
"333","Commonwealth of Independent States",2015,4.348,1
"334","Commonwealth of Independent States",2015,4.905,1
"335","Commonwealth of Independent States",2015,5.124,1
"336","Commonwealth of Independent States",2015,5.147,1
"337","Commonwealth of Independent States",2015,5.719,1
"338","Commonwealth of Independent States",2015,5.791,1
"339","Commonwealth of Independent States",2015,5.95,1
"340","Commonwealth of Independent States",2015,5.972,1
"341","Commonwealth of Independent States",2015,5.996,1
"342","Commonwealth of Independent States",2015,6.017,1
"343","Commonwealth of Independent States",2016,4.029,1
"344","Commonwealth of Independent States",2016,4.325,1
"345","Commonwealth of Independent States",2016,4.448,1
"346","Commonwealth of Independent States",2016,4.857,1
"347","Commonwealth of Independent States",2016,5.104,1
"348","Commonwealth of Independent States",2016,5.178,1
"349","Commonwealth of Independent States",2016,5.304,1
"350","Commonwealth of Independent States",2016,5.534,1
"351","Commonwealth of Independent States",2016,5.578,1
"352","Commonwealth of Independent States",2016,5.855,1
"353","Commonwealth of Independent States",2016,5.887,1
"354","Commonwealth of Independent States",2016,5.893,1
"355","Commonwealth of Independent States",2017,4.288,1
"356","Commonwealth of Independent States",2017,4.311,1
"357","Commonwealth of Independent States",2017,4.451,1
"358","Commonwealth of Independent States",2017,5.152,1
"359","Commonwealth of Independent States",2017,5.229,1
"360","Commonwealth of Independent States",2017,5.326,1
"361","Commonwealth of Independent States",2017,5.553,1
"362","Commonwealth of Independent States",2017,5.579,1
"363","Commonwealth of Independent States",2017,5.63,1
"364","Commonwealth of Independent States",2017,5.829,1
"365","Commonwealth of Independent States",2017,5.882,1
"366","Commonwealth of Independent States",2017,6.421,1
"367","Commonwealth of Independent States",2018,4.621,1
"368","Commonwealth of Independent States",2018,4.659,1
"369","Commonwealth of Independent States",2018,4.662,1
"370","Commonwealth of Independent States",2018,5.062,1
"371","Commonwealth of Independent States",2018,5.168,1
"372","Commonwealth of Independent States",2018,5.234,1
"373","Commonwealth of Independent States",2018,5.297,1
"374","Commonwealth of Independent States",2018,5.497,1
"375","Commonwealth of Independent States",2018,5.514,1
"376","Commonwealth of Independent States",2018,5.682,1
"377","Commonwealth of Independent States",2018,6.008,1
"378","Commonwealth of Independent States",2018,6.205,1
"379","Commonwealth of Independent States",2019,4.702,1
"380","Commonwealth of Independent States",2019,4.892,1
"381","Commonwealth of Independent States",2019,5.173,1
"382","Commonwealth of Independent States",2019,5.441,1
"383","Commonwealth of Independent States",2019,5.464,1
"384","Commonwealth of Independent States",2019,5.474,1
"385","Commonwealth of Independent States",2019,5.488,1
"386","Commonwealth of Independent States",2019,5.685,1
"387","Commonwealth of Independent States",2019,5.803,1
"388","Commonwealth of Independent States",2019,5.821,1
"389","Commonwealth of Independent States",2019,6.154,1
"390","Commonwealth of Independent States",2019,6.272,1
"391","Commonwealth of Independent States",2020,5.123,1
"392","Commonwealth of Independent States",2020,5.27,1
"393","Commonwealth of Independent States",2020,5.373,1
"394","Commonwealth of Independent States",2020,5.495,1
"395","Commonwealth of Independent States",2020,5.812,1
"396","Commonwealth of Independent States",2020,6.168,1
"397","Commonwealth of Independent States",2020,6.25,1
"398","East Asia",2005,6.516,1
"399","East Asia",2006,4.56,1
"400","East Asia",2006,5.332,1
"401","East Asia",2006,5.511,1
"402","East Asia",2006,6.189,1
"403","East Asia",2007,4.609,1
"404","East Asia",2007,4.863,1
"405","East Asia",2007,5.767,1
"406","East Asia",2007,6.238,1
"407","East Asia",2008,4.493,1
"408","East Asia",2008,4.846,1
"409","East Asia",2008,5.137,1
"410","East Asia",2008,5.39,1
"411","East Asia",2008,5.548,1
"412","East Asia",2008,5.911,1
"413","East Asia",2009,4.454,1
"414","East Asia",2009,5.397,1
"415","East Asia",2009,5.648,1
"416","East Asia",2009,5.845,1
"417","East Asia",2010,4.586,1
"418","East Asia",2010,4.653,1
"419","East Asia",2010,5.643,1
"420","East Asia",2010,6.057,1
"421","East Asia",2010,6.116,1
"422","East Asia",2010,6.229,1
"423","East Asia",2011,5.031,1
"424","East Asia",2011,5.037,1
"425","East Asia",2011,5.474,1
"426","East Asia",2011,6.263,1
"427","East Asia",2011,6.309,1
"428","East Asia",2011,6.947,1
"429","East Asia",2012,4.885,1
"430","East Asia",2012,5.095,1
"431","East Asia",2012,5.484,1
"432","East Asia",2012,5.968,1
"433","East Asia",2012,6.003,1
"434","East Asia",2012,6.126,1
"435","East Asia",2013,4.913,1
"436","East Asia",2013,5.241,1
"437","East Asia",2013,6.34,1
"438","East Asia",2014,4.825,1
"439","East Asia",2014,5.196,1
"440","East Asia",2014,5.458,1
"441","East Asia",2014,5.801,1
"442","East Asia",2014,5.923,1
"443","East Asia",2014,6.363,1
"444","East Asia",2015,4.983,1
"445","East Asia",2015,5.304,1
"446","East Asia",2015,5.78,1
"447","East Asia",2015,5.88,1
"448","East Asia",2015,6.45,1
"449","East Asia",2016,5.057,1
"450","East Asia",2016,5.325,1
"451","East Asia",2016,5.498,1
"452","East Asia",2016,5.955,1
"453","East Asia",2016,5.971,1
"454","East Asia",2016,6.513,1
"455","East Asia",2017,5.099,1
"456","East Asia",2017,5.334,1
"457","East Asia",2017,5.362,1
"458","East Asia",2017,5.874,1
"459","East Asia",2017,5.911,1
"460","East Asia",2017,6.359,1
"461","East Asia",2018,5.131,1
"462","East Asia",2018,5.465,1
"463","East Asia",2018,5.794,1
"464","East Asia",2018,5.84,1
"465","East Asia",2018,6.467,1
"466","East Asia",2019,5.144,1
"467","East Asia",2019,5.563,1
"468","East Asia",2019,5.659,1
"469","East Asia",2019,5.903,1
"470","East Asia",2019,5.908,1
"471","East Asia",2019,6.537,1
"472","East Asia",2020,5.295,1
"473","East Asia",2020,5.771,1
"474","East Asia",2020,5.793,1
"475","East Asia",2020,6.011,1
"476","East Asia",2020,6.118,1
"477","East Asia",2020,6.751,1
"478","Latin America and Caribbean",2005,6.581,1
"479","Latin America and Caribbean",2005,6.637,1
"480","Latin America and Caribbean",2005,7.17,1
"481","Latin America and Caribbean",2006,3.754,1
"482","Latin America and Caribbean",2006,4.46,1
"483","Latin America and Caribbean",2006,4.73,1
"484","Latin America and Caribbean",2006,4.811,1
"485","Latin America and Caribbean",2006,5.024,1
"486","Latin America and Caribbean",2006,5.088,1
"487","Latin America and Caribbean",2006,5.374,1
"488","Latin America and Caribbean",2006,5.397,1
"489","Latin America and Caribbean",2006,5.701,1
"490","Latin America and Caribbean",2006,5.786,1
"491","Latin America and Caribbean",2006,5.901,1
"492","Latin America and Caribbean",2006,6.025,1
"493","Latin America and Caribbean",2006,6.063,1
"494","Latin America and Caribbean",2006,6.128,1
"495","Latin America and Caribbean",2006,6.208,1
"496","Latin America and Caribbean",2006,6.313,1
"497","Latin America and Caribbean",2006,6.525,1
"498","Latin America and Caribbean",2006,7.082,1
"499","Latin America and Caribbean",2007,4.944,1
"500","Latin America and Caribbean",2007,4.996,1
"501","Latin America and Caribbean",2007,5.081,1
"502","Latin America and Caribbean",2007,5.097,1
"503","Latin America and Caribbean",2007,5.214,1
"504","Latin America and Caribbean",2007,5.272,1
"505","Latin America and Caribbean",2007,5.296,1
"506","Latin America and Caribbean",2007,5.628,1
"507","Latin America and Caribbean",2007,5.694,1
"508","Latin America and Caribbean",2007,5.698,1
"509","Latin America and Caribbean",2007,6.073,1
"510","Latin America and Caribbean",2007,6.138,1
"511","Latin America and Caribbean",2007,6.321,1
"512","Latin America and Caribbean",2007,6.33,1
"513","Latin America and Caribbean",2007,6.525,1
"514","Latin America and Caribbean",2007,6.894,1
"515","Latin America and Caribbean",2007,7.432,1
"516","Latin America and Caribbean",2008,3.846,1
"517","Latin America and Caribbean",2008,4.842,1
"518","Latin America and Caribbean",2008,5.104,1
"519","Latin America and Caribbean",2008,5.129,1
"520","Latin America and Caribbean",2008,5.191,1
"521","Latin America and Caribbean",2008,5.297,1
"522","Latin America and Caribbean",2008,5.298,1
"523","Latin America and Caribbean",2008,5.42,1
"524","Latin America and Caribbean",2008,5.57,1
"525","Latin America and Caribbean",2008,5.664,1
"526","Latin America and Caribbean",2008,5.789,1
"527","Latin America and Caribbean",2008,5.961,1
"528","Latin America and Caribbean",2008,6.168,1
"529","Latin America and Caribbean",2008,6.258,1
"530","Latin America and Caribbean",2008,6.414,1
"531","Latin America and Caribbean",2008,6.691,1
"532","Latin America and Caribbean",2008,6.829,1
"533","Latin America and Caribbean",2008,6.851,1
"534","Latin America and Caribbean",2008,6.931,1
"535","Latin America and Caribbean",2009,5.353,1
"536","Latin America and Caribbean",2009,5.432,1
"537","Latin America and Caribbean",2009,5.519,1
"538","Latin America and Caribbean",2009,5.576,1
"539","Latin America and Caribbean",2009,6.022,1
"540","Latin America and Caribbean",2009,6.033,1
"541","Latin America and Caribbean",2009,6.086,1
"542","Latin America and Caribbean",2009,6.272,1
"543","Latin America and Caribbean",2009,6.296,1
"544","Latin America and Caribbean",2009,6.424,1
"545","Latin America and Caribbean",2009,6.452,1
"546","Latin America and Caribbean",2009,6.494,1
"547","Latin America and Caribbean",2009,6.839,1
"548","Latin America and Caribbean",2009,6.963,1
"549","Latin America and Caribbean",2009,7.001,1
"550","Latin America and Caribbean",2009,7.034,1
"551","Latin America and Caribbean",2009,7.189,1
"552","Latin America and Caribbean",2009,7.615,1
"553","Latin America and Caribbean",2010,3.766,1
"554","Latin America and Caribbean",2010,4.735,1
"555","Latin America and Caribbean",2010,5.613,1
"556","Latin America and Caribbean",2010,5.687,1
"557","Latin America and Caribbean",2010,5.781,1
"558","Latin America and Caribbean",2010,5.838,1
"559","Latin America and Caribbean",2010,5.841,1
"560","Latin America and Caribbean",2010,5.866,1
"561","Latin America and Caribbean",2010,6.062,1
"562","Latin America and Caribbean",2010,6.29,1
"563","Latin America and Caribbean",2010,6.408,1
"564","Latin America and Caribbean",2010,6.441,1
"565","Latin America and Caribbean",2010,6.636,1
"566","Latin America and Caribbean",2010,6.74,1
"567","Latin America and Caribbean",2010,6.802,1
"568","Latin America and Caribbean",2010,6.837,1
"569","Latin America and Caribbean",2010,7.271,1
"570","Latin America and Caribbean",2010,7.321,1
"571","Latin America and Caribbean",2010,7.478,1
"572","Latin America and Caribbean",2011,4.741,1
"573","Latin America and Caribbean",2011,4.845,1
"574","Latin America and Caribbean",2011,4.961,1
"575","Latin America and Caribbean",2011,5.374,1
"576","Latin America and Caribbean",2011,5.386,1
"577","Latin America and Caribbean",2011,5.397,1
"578","Latin America and Caribbean",2011,5.677,1
"579","Latin America and Caribbean",2011,5.743,1
"580","Latin America and Caribbean",2011,5.779,1
"581","Latin America and Caribbean",2011,5.795,1
"582","Latin America and Caribbean",2011,5.892,1
"583","Latin America and Caribbean",2011,6.464,1
"584","Latin America and Caribbean",2011,6.526,1
"585","Latin America and Caribbean",2011,6.554,1
"586","Latin America and Caribbean",2011,6.58,1
"587","Latin America and Caribbean",2011,6.776,1
"588","Latin America and Caribbean",2011,6.91,1
"589","Latin America and Caribbean",2011,7.038,1
"590","Latin America and Caribbean",2011,7.229,1
"591","Latin America and Caribbean",2011,7.248,1
"592","Latin America and Caribbean",2012,4.413,1
"593","Latin America and Caribbean",2012,4.602,1
"594","Latin America and Caribbean",2012,4.753,1
"595","Latin America and Caribbean",2012,5.448,1
"596","Latin America and Caribbean",2012,5.82,1
"597","Latin America and Caribbean",2012,5.825,1
"598","Latin America and Caribbean",2012,5.856,1
"599","Latin America and Caribbean",2012,5.934,1
"600","Latin America and Caribbean",2012,5.961,1
"601","Latin America and Caribbean",2012,6.019,1
"602","Latin America and Caribbean",2012,6.375,1
"603","Latin America and Caribbean",2012,6.45,1
"604","Latin America and Caribbean",2012,6.468,1
"605","Latin America and Caribbean",2012,6.599,1
"606","Latin America and Caribbean",2012,6.66,1
"607","Latin America and Caribbean",2012,6.86,1
"608","Latin America and Caribbean",2012,7.067,1
"609","Latin America and Caribbean",2012,7.272,1
"610","Latin America and Caribbean",2012,7.32,1
"611","Latin America and Caribbean",2013,4.622,1
"612","Latin America and Caribbean",2013,4.713,1
"613","Latin America and Caribbean",2013,5.016,1
"614","Latin America and Caribbean",2013,5.709,1
"615","Latin America and Caribbean",2013,5.767,1
"616","Latin America and Caribbean",2013,5.772,1
"617","Latin America and Caribbean",2013,5.783,1
"618","Latin America and Caribbean",2013,5.936,1
"619","Latin America and Caribbean",2013,5.985,1
"620","Latin America and Caribbean",2013,6.019,1
